Launching Vulkan Application:
- Layers overridden by "Validation" configuration.
- Application: vkcube
- Executable: F:\Programmation\C++\Vulkan Projects\Vulkan_Base_Project\x64\Debug\Vulkan_Base_Project.exe
- Working Directory: F:\Programmation\C++\Vulkan Projects\Vulkan_Base_Project
- Command-line Arguments: --suppress_popups
- Log file: F:\Programmation\C++\Vulkan Projects\Vulkan_Base_Project\vkbaseproject.txt
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding instance extension VK_EXT_debug_report
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding instance extension VK_EXT_debug_utils
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding instance extension VK_EXT_validation_features
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_debug_marker
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_validation_cache
validation layer: Meta-layer VK_LAYER_LUNARG_override component layer VK_LAYER_KHRONOS_validation adding device extension VK_EXT_tooling_info
validation layer: Searching for ICD drivers named .\amdvlk64.dll
validation layer: Build ICD instance extension list
validation layer: Instance Extension: VK_KHR_device_group_creation (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_fence_capabilities (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_memory_capabilities (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Instance Extension: VK_KHR_external_semaphore_capabilities (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Instance Extension: VK_KHR_get_physical_device_properties2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.2
validation layer: Instance Extension: VK_KHR_get_surface_capabilities2 (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.1
validation layer: Instance Extension: VK_KHR_surface (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.25
validation layer: Instance Extension: VK_KHR_win32_surface (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.6
validation layer: Instance Extension: VK_EXT_debug_report (C:\Windows\System32\DriverStore\FileRepository\u0386458.inf_amd64_e0283e9e7966f704\B386218\.\amdvlk64.dll) version 0.0.10
